event_id,user_pseudo_id,event_timestamp,event_name,source,medium,campaign,revenue
1,user_0001,2026-03-02 21:01:09,session_start,google,organic,(none),
2,user_0001,2026-03-05 00:57:41,session_start,newsletter,email,weekly_digest,
3,user_0001,2026-03-11 04:40:49,session_start,(direct),(none),(none),
4,user_0002,2026-03-17 09:32:54,session_start,facebook,paid_social,prospecting_q1,
5,user_0002,2026-03-18 17:05:34,purchase,(direct),(none),(none),148.51
6,user_0003,2026-04-14 04:40:41,session_start,blog.partner.com,referral,(none),
7,user_0004,2026-03-26 12:27:03,session_start,google,cpc,brand_search,
8,user_0004,2026-04-04 03:24:51,session_start,google,organic,(none),
9,user_0004,2026-04-05 03:48:08,session_start,google,cpc,brand_search,
10,user_0005,2026-04-24 17:31:01,session_start,facebook,paid_social,prospecting_q1,
11,user_0005,2026-05-03 11:50:21,session_start,google,organic,(none),
12,user_0005,2026-05-08 13:13:48,session_start,blog.partner.com,referral,(none),
13,user_0005,2026-05-14 04:39:41,session_start,blog.partner.com,referral,(none),
14,user_0006,2026-03-18 02:13:00,session_start,google,organic,(none),
15,user_0006,2026-03-18 07:57:50,purchase,(direct),(none),(none),83.1
16,user_0007,2026-03-28 08:41:52,session_start,google,organic,(none),
17,user_0007,2026-03-30 09:44:44,session_start,google,organic,(none),
18,user_0007,2026-04-07 20:22:02,session_start,instagram,paid_social,retargeting,
19,user_0007,2026-04-09 07:38:10,purchase,(direct),(none),(none),55.03
20,user_0008,2026-05-14 05:08:31,session_start,instagram,paid_social,retargeting,
21,user_0008,2026-05-19 07:34:11,session_start,newsletter,email,weekly_digest,
22,user_0009,2026-03-03 09:46:49,session_start,google,organic,(none),
23,user_0009,2026-03-05 07:05:49,purchase,(direct),(none),(none),229.71
24,user_0010,2026-04-19 03:47:22,session_start,google,organic,(none),
25,user_0010,2026-04-27 09:44:31,session_start,facebook,paid_social,prospecting_q1,
26,user_0010,2026-04-28 13:07:34,purchase,(direct),(none),(none),79.37
27,user_0011,2026-05-07 08:04:52,session_start,google,organic,(none),
28,user_0011,2026-05-09 11:12:06,session_start,(direct),(none),(none),
29,user_0011,2026-05-14 03:36:49,session_start,google,cpc,brand_search,
30,user_0011,2026-05-15 10:06:13,purchase,(direct),(none),(none),209.06
31,user_0012,2026-03-05 18:20:59,session_start,google,organic,(none),
32,user_0012,2026-03-14 17:31:50,session_start,facebook,paid_social,prospecting_q1,
33,user_0013,2026-04-24 01:17:57,session_start,newsletter,email,weekly_digest,
34,user_0013,2026-04-25 08:25:28,purchase,(direct),(none),(none),42.33
35,user_0014,2026-04-04 00:42:09,session_start,(direct),(none),(none),
36,user_0014,2026-04-11 22:28:58,session_start,google,organic,(none),
37,user_0014,2026-04-13 18:22:34,purchase,(direct),(none),(none),228.28
38,user_0015,2026-04-17 22:06:32,session_start,instagram,paid_social,retargeting,
39,user_0016,2026-04-28 09:31:39,session_start,facebook,paid_social,prospecting_q1,
40,user_0016,2026-04-28 14:26:54,session_start,google,organic,(none),
41,user_0017,2026-05-02 08:59:52,session_start,google,organic,(none),
42,user_0017,2026-05-03 02:01:54,session_start,blog.partner.com,referral,(none),
43,user_0017,2026-05-11 14:49:38,session_start,google,cpc,brand_search,
44,user_0017,2026-05-16 02:16:07,session_start,google,cpc,brand_search,
45,user_0017,2026-05-22 23:42:28,session_start,newsletter,email,weekly_digest,
46,user_0018,2026-03-20 21:06:06,session_start,blog.partner.com,referral,(none),
47,user_0018,2026-03-24 19:16:07,session_start,google,cpc,brand_search,
48,user_0019,2026-03-24 09:05:21,session_start,(direct),(none),(none),
49,user_0020,2026-03-10 01:48:27,session_start,google,organic,(none),
50,user_0020,2026-03-13 06:00:40,session_start,instagram,paid_social,retargeting,
51,user_0020,2026-03-13 10:20:52,purchase,(direct),(none),(none),169.62
52,user_0021,2026-05-07 21:45:21,session_start,blog.partner.com,referral,(none),
53,user_0021,2026-05-09 06:11:52,purchase,(direct),(none),(none),67.49
54,user_0022,2026-05-10 03:55:32,session_start,facebook,paid_social,prospecting_q1,
55,user_0023,2026-03-15 06:44:16,session_start,google,cpc,brand_search,
56,user_0023,2026-03-19 06:34:33,session_start,facebook,paid_social,prospecting_q1,
57,user_0023,2026-03-23 14:00:41,session_start,newsletter,email,weekly_digest,
58,user_0023,2026-03-29 17:01:33,session_start,(direct),(none),(none),
59,user_0024,2026-05-04 15:00:38,session_start,google,organic,(none),
60,user_0024,2026-05-06 11:58:57,session_start,facebook,paid_social,prospecting_q1,
61,user_0025,2026-05-09 05:52:41,session_start,facebook,paid_social,prospecting_q1,
62,user_0026,2026-05-14 22:42:30,session_start,blog.partner.com,referral,(none),
63,user_0027,2026-03-13 11:21:35,session_start,facebook,paid_social,prospecting_q1,
64,user_0027,2026-03-15 13:18:12,session_start,google,organic,(none),
65,user_0027,2026-03-16 06:29:14,session_start,google,organic,(none),
66,user_0027,2026-03-25 03:23:04,session_start,google,organic,(none),
67,user_0028,2026-05-11 19:10:18,session_start,(direct),(none),(none),
68,user_0028,2026-05-16 21:21:00,session_start,newsletter,email,weekly_digest,
69,user_0028,2026-05-18 19:52:45,purchase,(direct),(none),(none),156.9
70,user_0029,2026-04-26 02:21:21,session_start,google,cpc,brand_search,
71,user_0029,2026-05-01 10:32:03,session_start,facebook,paid_social,prospecting_q1,
72,user_0029,2026-05-03 08:41:27,purchase,(direct),(none),(none),34.63
73,user_0030,2026-04-14 15:03:47,session_start,instagram,paid_social,retargeting,
74,user_0030,2026-04-16 09:54:24,purchase,(direct),(none),(none),75.32
75,user_0031,2026-04-16 10:53:12,session_start,google,organic,(none),
76,user_0031,2026-04-21 18:57:29,session_start,facebook,paid_social,prospecting_q1,
77,user_0031,2026-04-30 05:10:05,session_start,google,cpc,brand_search,
78,user_0031,2026-05-01 00:46:12,purchase,(direct),(none),(none),179.56
79,user_0032,2026-03-24 17:07:08,session_start,newsletter,email,weekly_digest,
80,user_0033,2026-05-14 16:58:24,session_start,google,cpc,brand_search,
81,user_0033,2026-05-16 18:47:30,session_start,google,organic,(none),
82,user_0033,2026-05-25 04:41:46,session_start,(direct),(none),(none),
83,user_0033,2026-06-02 03:11:52,session_start,google,organic,(none),
84,user_0033,2026-06-03 17:18:51,session_start,blog.partner.com,referral,(none),
85,user_0033,2026-06-10 02:42:06,session_start,instagram,paid_social,retargeting,
86,user_0034,2026-05-01 06:47:14,session_start,google,organic,(none),
87,user_0035,2026-03-09 15:46:17,session_start,google,cpc,brand_search,
88,user_0035,2026-03-10 21:11:54,purchase,(direct),(none),(none),190.81
89,user_0036,2026-04-17 13:37:41,session_start,google,organic,(none),
90,user_0037,2026-03-07 22:08:14,session_start,facebook,paid_social,prospecting_q1,
91,user_0037,2026-03-10 13:22:19,session_start,google,cpc,brand_search,
92,user_0037,2026-03-17 13:01:56,session_start,instagram,paid_social,retargeting,
93,user_0037,2026-03-20 01:09:26,session_start,newsletter,email,weekly_digest,
94,user_0038,2026-03-06 15:26:20,session_start,(direct),(none),(none),
95,user_0039,2026-04-13 16:31:01,session_start,google,cpc,brand_search,
96,user_0039,2026-04-15 00:14:01,session_start,google,organic,(none),
97,user_0039,2026-04-23 02:53:54,session_start,newsletter,email,weekly_digest,
98,user_0039,2026-04-30 21:28:44,session_start,(direct),(none),(none),
99,user_0039,2026-05-01 03:18:37,purchase,(direct),(none),(none),206.13
100,user_0040,2026-03-31 11:28:45,session_start,instagram,paid_social,retargeting,
101,user_0040,2026-04-02 00:55:15,session_start,(direct),(none),(none),
102,user_0040,2026-04-09 20:19:32,session_start,(direct),(none),(none),
103,user_0040,2026-04-17 04:21:38,session_start,(direct),(none),(none),
104,user_0040,2026-04-17 14:23:44,session_start,newsletter,email,weekly_digest,
105,user_0041,2026-05-04 19:18:54,session_start,blog.partner.com,referral,(none),
106,user_0041,2026-05-07 08:27:52,session_start,newsletter,email,weekly_digest,
107,user_0041,2026-05-08 12:05:39,session_start,blog.partner.com,referral,(none),
108,user_0041,2026-05-16 06:13:45,session_start,google,organic,(none),
109,user_0042,2026-04-29 15:37:18,session_start,google,organic,(none),
110,user_0042,2026-04-30 01:25:11,session_start,google,cpc,brand_search,
111,user_0043,2026-03-21 22:25:29,session_start,instagram,paid_social,retargeting,
112,user_0043,2026-03-25 15:38:13,session_start,(direct),(none),(none),
113,user_0043,2026-03-30 13:41:08,session_start,(direct),(none),(none),
114,user_0043,2026-03-31 18:50:45,session_start,(direct),(none),(none),
115,user_0043,2026-04-02 13:21:34,session_start,(direct),(none),(none),
116,user_0043,2026-04-05 02:13:33,session_start,google,cpc,brand_search,
117,user_0044,2026-04-15 11:10:33,session_start,facebook,paid_social,prospecting_q1,
118,user_0044,2026-04-19 01:19:45,session_start,facebook,paid_social,prospecting_q1,
119,user_0045,2026-05-09 10:02:07,session_start,facebook,paid_social,prospecting_q1,
120,user_0046,2026-03-28 07:35:55,session_start,google,cpc,brand_search,
121,user_0046,2026-04-03 08:41:08,session_start,google,organic,(none),
122,user_0046,2026-04-06 07:47:04,session_start,blog.partner.com,referral,(none),
123,user_0046,2026-04-06 23:19:15,purchase,(direct),(none),(none),115.06
124,user_0047,2026-03-23 04:10:45,session_start,google,cpc,brand_search,
125,user_0047,2026-03-27 01:46:39,session_start,(direct),(none),(none),
126,user_0048,2026-03-23 13:42:35,session_start,facebook,paid_social,prospecting_q1,
127,user_0048,2026-03-23 18:35:43,session_start,google,organic,(none),
128,user_0048,2026-03-27 18:11:16,session_start,facebook,paid_social,prospecting_q1,
129,user_0049,2026-03-17 00:39:45,session_start,facebook,paid_social,prospecting_q1,
130,user_0049,2026-03-25 03:47:30,session_start,newsletter,email,weekly_digest,
131,user_0049,2026-03-26 05:01:05,purchase,(direct),(none),(none),170.07
132,user_0050,2026-05-01 09:09:44,session_start,newsletter,email,weekly_digest,
